"Time","BPS-AOT","BPS-JIT","EPS-AOT","EPS-JIT","FUS-AOT","FUS-JIT","SRS-AOT","SRS-JIT"
2024-04-29 18:20:00,0,0,0,0,0,0,0,0
2024-04-29 18:20:01,0,0,0,0,0,0,0,0
2024-04-29 18:20:02,0,0,0,0,0,0,0,0
2024-04-29 18:20:03,0,0,0,0,0,0,0,0
2024-04-29 18:20:04,0,0,0,0,0,0,0,0
2024-04-29 18:20:05,0,0,0,0,0,0,0,0
2024-04-29 18:20:06,0,0,0,0,0,0,0,0
2024-04-29 18:20:07,0,0,0,0,0,0,0,0
2024-04-29 18:20:08,0,0,0,0,0,0,0,0
2024-04-29 18:20:09,0,0,0,0,0,0,0,0
2024-04-29 18:20:10,0,0,0,0,0,0,0,0
2024-04-29 18:20:11,0,0,0,0,0,0,0,0
2024-04-29 18:20:12,0,0,0,0,0,0,0,0
2024-04-29 18:20:13,0,0,0,0,0,0,0,0
2024-04-29 18:20:14,0,0,0,0,0,0,0,0
2024-04-29 18:20:15,0,0,0,0,0,0,0,0
2024-04-29 18:20:16,0,0,0,0,0,0,0,0
2024-04-29 18:20:17,0,0,0,0,0,0,0,0
2024-04-29 18:20:18,0,0,0,0,0,0,0,0
2024-04-29 18:20:19,0,0,0,0,0,0,0,0
2024-04-29 18:20:20,0,0,0,0,0,0,0,0
2024-04-29 18:20:21,0,0,0,0,0,0,0,0
2024-04-29 18:20:22,0,0,0,0,0,0,0,0
2024-04-29 18:20:23,0,0,0,0,0,0,0,0
2024-04-29 18:20:24,0,0,0,0,0,0,0,0
2024-04-29 18:20:25,0,0,0,0,0,0,0,0
2024-04-29 18:20:26,0,0,0,0,0,0,0,0
2024-04-29 18:20:27,0,0,0,0,0,0,0,0
2024-04-29 18:20:28,0,0,0,0,0,0,0,0
2024-04-29 18:20:29,0,0,0,0,0,0,0,0
2024-04-29 18:20:30,0,0,0,0,0,0,0,0
2024-04-29 18:20:31,0,0,0,0,0,0,0,0
2024-04-29 18:20:32,0,0,0,0,0,0,0,0
2024-04-29 18:20:33,0,0,0,0,0,0,0,0
2024-04-29 18:20:34,0,0,0,0,0,0,0,0
2024-04-29 18:20:35,0,0,0,0,0,0,0,0
2024-04-29 18:20:36,0,0,0,0,0,0,0,0
2024-04-29 18:20:37,0,0,0,0,0,0,0,0
2024-04-29 18:20:38,0,0,0,0,0,0,0,0
2024-04-29 18:20:39,0,0,0,0,0,0,0,0
2024-04-29 18:20:40,0,0,0,0,0,0,0,0
2024-04-29 18:20:41,0,0,0,0,0,0,0,0
2024-04-29 18:20:42,0,0,0,0,0,0,0,0
2024-04-29 18:20:43,0,0,0,0,0,0,0,0
2024-04-29 18:20:44,0,0,0,0,0,0,0,0
2024-04-29 18:20:45,0,0,0,0,0,0,0,0
2024-04-29 18:20:46,0,0,0,0,0,0,0,0
2024-04-29 18:20:47,0,0,0,0,0,0,0,0
2024-04-29 18:20:48,0,0,0,0,0,0,0,0
2024-04-29 18:20:49,0,0,0,0,0,0,0,0
2024-04-29 18:20:50,0,0,0,0,0,0,0,0
2024-04-29 18:20:51,0,0,0,0,0,0,0,0
2024-04-29 18:20:52,0,0,0,0,0,0,0,0
2024-04-29 18:20:53,0,0,0,0,0,0,0,0
2024-04-29 18:20:54,0,0,0,0,0,0,0,0
2024-04-29 18:20:55,0,0,0,0,0,0,0,0
2024-04-29 18:20:56,0,0,0,0,0,0,0,0
2024-04-29 18:20:57,0,0,0,0,0,0,0,0
2024-04-29 18:20:58,0,0,0,0,0,0,0,0
2024-04-29 18:20:59,0,0,0,0,0,0,0,0
2024-04-29 18:21:00,0,0,0,0,0,0,0,0
2024-04-29 18:21:01,0,0,0,0,0,0,0,0
2024-04-29 18:21:02,0,0,0,0,0,0,0,0
2024-04-29 18:21:03,0,0,0,0,0,0,0,0
2024-04-29 18:21:04,0,0,0,0,0,0,0,0
2024-04-29 18:21:05,0,0,0,0,0,0,0,0
2024-04-29 18:21:06,0,0,0,0,0,0,0,0
2024-04-29 18:21:07,0,0,0,0,0,0,0,0
2024-04-29 18:21:08,0,0,0,0,0,0,0,0
2024-04-29 18:21:09,0,0,0,0,0,0,0,0
2024-04-29 18:21:10,0,0,0,0,0,0,0,0
2024-04-29 18:21:11,0,0,0,0,0,0,0,0
2024-04-29 18:21:12,0,0,0,0,0,0,0,0
2024-04-29 18:21:13,0,0,0,0,0,0,0,0
2024-04-29 18:21:14,0,0,0,0,0,0,0,0
2024-04-29 18:21:15,0,0,0,0,0,0,0,0
2024-04-29 18:21:16,0,0,0,0,0,0,0,0
2024-04-29 18:21:17,0,0,0,0,0,0,0,0
2024-04-29 18:21:18,0,0,0,0,0,0,0,0
2024-04-29 18:21:19,0,0,0,0,0,0,0,0
2024-04-29 18:21:20,0,0,0,0,0,0,0,0
2024-04-29 18:21:21,0,0,0,0,0,0,0,0
2024-04-29 18:21:22,0,0,0,0,0,0,0,0
2024-04-29 18:21:23,0,0,0,0,0,0,0,0
2024-04-29 18:21:24,0,0,0,0,0,0,0,0
2024-04-29 18:21:25,0,0,0,0,0,0,0,0
2024-04-29 18:21:26,0,0,0,0,0,0,0,0
2024-04-29 18:21:27,0,0,0,0,0,0,0,0
2024-04-29 18:21:28,0,0,0,0,0,0,0,0
2024-04-29 18:21:29,0,0,0,0,0,0,0,0
2024-04-29 18:21:30,0,0,0,0,0,0,0,0
2024-04-29 18:21:31,0,0,0,0,0,0,0,0
2024-04-29 18:21:32,0,0,0,0,0,0,0,0
2024-04-29 18:21:33,0,0,0,0,0,0,0,0
2024-04-29 18:21:34,0,0,0,0,0,0,0,0
2024-04-29 18:21:35,0,0,0,0,0,0,0,0
2024-04-29 18:21:36,0,0,0,0,0,0,0,0
2024-04-29 18:21:37,0,0,0,0,0,0,0,0
2024-04-29 18:21:38,0,0,0,0,0,0,0,0
2024-04-29 18:21:39,0,0,0,0,0,0,0,0
2024-04-29 18:21:40,0,0,0,0,0,0,0,0
2024-04-29 18:21:41,0,0,0,0,0,0,0,0
2024-04-29 18:21:42,0,0,0,0,0,0,0,0
2024-04-29 18:21:43,0,0,0,0,0,0,0,0
2024-04-29 18:21:44,0,0,0,0,0,0,0,0
2024-04-29 18:21:45,0,0,0,0,0,0,0,0
2024-04-29 18:21:46,0,0,0,0,0,0,0,0
2024-04-29 18:21:47,0,0,0,0,0,0,0,0
2024-04-29 18:21:48,0,0,0,0,0,0,0,0
2024-04-29 18:21:49,0,0,0,0,0,0,0,0
2024-04-29 18:21:50,0,0,0,0,0,0,0,0
2024-04-29 18:21:51,0,0,0,0,0,0,0,0
2024-04-29 18:21:52,0,0,0,0,0,0,0,0
2024-04-29 18:21:53,0,0,0,0,0,0,0,0
2024-04-29 18:21:54,0,0,0,0,0,0,0,0
2024-04-29 18:21:55,0,0,0,0,0,0,0,0
2024-04-29 18:21:56,0,0,0,0,0,0,0,0
2024-04-29 18:21:57,0,0,0,0,0,0,0,0
2024-04-29 18:21:58,0,0,0,0,0,0,0,0
2024-04-29 18:21:59,0,0,0,0,0,0,0,0
2024-04-29 18:22:00,0,0,0,0,0,0,0,0
2024-04-29 18:22:01,0,0,0,0,0,0,0,0
2024-04-29 18:22:02,0,0,0,0,0,0,0,1
2024-04-29 18:22:03,0,0,0,0,0,0,0,4
2024-04-29 18:22:04,0,0,0,0,0,0,0,9
2024-04-29 18:22:05,0,0,0,0,0,0,0,16
2024-04-29 18:22:06,0,0,0,0,0,0,0,25
2024-04-29 18:22:07,0,0,0,0,0,0,0,35
2024-04-29 18:22:08,0,0,0,0,0,0,0,46
2024-04-29 18:22:09,0,0,0,0,0,0,0,58
2024-04-29 18:22:10,0,0,0,0,0,0,0,71
2024-04-29 18:22:11,0,0,0,0,0,0,0,85
2024-04-29 18:22:12,0,0,0,0,0,0,0,100
2024-04-29 18:22:13,0,0,0,0,0,0,0,116
2024-04-29 18:22:14,0,0,0,0,0,0,0,133
2024-04-29 18:22:15,0,0,0,0,0,0,0,151
2024-04-29 18:22:16,0,0,0,0,0,0,0,170
2024-04-29 18:22:17,0,0,0,0,0,0,0,187
2024-04-29 18:22:18,0,0,0,0,0,0,0,203
2024-04-29 18:22:19,0,0,0,0,0,0,0,214
2024-04-29 18:22:20,0,0,0,0,0,0,0,222
2024-04-29 18:22:21,0,0,0,0,0,0,0,226
2024-04-29 18:22:22,0,0,0,0,0,0,0,227
2024-04-29 18:22:23,0,0,0,0,0,0,0,227
2024-04-29 18:22:24,0,0,0,0,0,0,0,227
2024-04-29 18:22:25,0,0,0,0,0,0,1,227
2024-04-29 18:22:26,0,0,0,0,0,0,4,227
2024-04-29 18:22:27,0,0,0,0,0,0,8,227
2024-04-29 18:22:28,0,0,0,0,0,0,14,227
2024-04-29 18:22:29,0,0,0,0,0,0,22,227
2024-04-29 18:22:30,0,0,0,0,0,0,32,227
2024-04-29 18:22:31,0,0,0,0,0,0,43,227
2024-04-29 18:22:32,0,0,0,0,0,0,55,227
2024-04-29 18:22:33,0,0,0,0,0,0,68,227
2024-04-29 18:22:34,0,0,0,0,0,0,81,227
2024-04-29 18:22:35,0,0,0,0,0,0,96,227
2024-04-29 18:22:36,0,0,0,0,0,0,112,227
2024-04-29 18:22:37,0,0,0,0,0,0,129,227
2024-04-29 18:22:38,0,0,0,0,0,0,147,227
2024-04-29 18:22:39,0,0,0,0,0,0,166,227
2024-04-29 18:22:40,0,0,0,0,0,0,186,227
2024-04-29 18:22:41,0,0,0,0,0,0,202,227
2024-04-29 18:22:42,0,0,0,0,0,0,214,227
2024-04-29 18:22:43,0,0,0,0,0,0,223,227
2024-04-29 18:22:44,0,0,0,0,0,0,229,227
2024-04-29 18:22:45,0,0,0,0,0,0,230,227
2024-04-29 18:22:46,0,0,0,0,0,0,230,227
2024-04-29 18:22:47,0,0,0,0,0,0,230,227
2024-04-29 18:22:48,0,0,0,0,0,0,230,227
2024-04-29 18:22:49,0,0,0,0,0,1,230,227
2024-04-29 18:22:50,0,0,0,0,0,3,230,227
2024-04-29 18:22:51,0,0,0,0,0,7,230,227
2024-04-29 18:22:52,0,0,0,0,0,13,230,227
2024-04-29 18:22:53,0,0,0,0,0,21,230,227
2024-04-29 18:22:54,0,0,0,0,0,31,230,227
2024-04-29 18:22:55,0,0,0,0,0,42,230,227
2024-04-29 18:22:56,0,0,0,0,0,54,230,227
2024-04-29 18:22:57,0,0,0,0,0,67,230,227
2024-04-29 18:22:58,0,0,0,0,0,81,230,227
2024-04-29 18:22:59,0,0,0,0,0,96,230,227
2024-04-29 18:23:00,0,0,0,0,0,112,230,227
2024-04-29 18:23:01,0,0,0,0,0,129,230,227
2024-04-29 18:23:02,0,0,0,0,0,147,230,227
2024-04-29 18:23:03,0,0,0,0,0,166,230,227
2024-04-29 18:23:04,0,0,0,0,0,184,230,227
2024-04-29 18:23:05,0,0,0,0,0,200,230,227
2024-04-29 18:23:06,0,0,0,0,0,211,230,227
2024-04-29 18:23:07,0,0,0,0,0,220,230,227
2024-04-29 18:23:08,0,0,0,0,0,226,230,227
2024-04-29 18:23:09,0,0,0,0,0,228,230,227
2024-04-29 18:23:10,0,0,0,0,0,228,230,227
2024-04-29 18:23:11,0,0,0,0,0,228,230,227
2024-04-29 18:23:12,0,0,0,0,0,228,230,227
2024-04-29 18:23:13,0,0,0,0,1,228,230,227
2024-04-29 18:23:14,0,0,0,0,4,228,230,227
2024-04-29 18:23:15,0,0,0,0,9,228,230,227
2024-04-29 18:23:16,0,0,0,0,15,228,230,227
2024-04-29 18:23:17,0,0,0,0,23,228,230,227
2024-04-29 18:23:18,0,0,0,0,33,228,230,227
2024-04-29 18:23:19,0,0,0,0,44,228,230,227
2024-04-29 18:23:20,0,0,0,0,56,228,230,227
2024-04-29 18:23:21,0,0,0,0,68,228,230,227
2024-04-29 18:23:22,0,0,0,0,81,228,230,227
2024-04-29 18:23:23,0,0,0,0,96,228,230,227
2024-04-29 18:23:24,0,0,0,0,112,228,230,227
2024-04-29 18:23:25,0,0,0,0,129,228,230,227
2024-04-29 18:23:26,0,0,0,0,147,228,230,227
2024-04-29 18:23:27,0,0,0,0,166,228,230,227
2024-04-29 18:23:28,0,0,0,0,185,228,230,227
2024-04-29 18:23:29,0,0,0,0,200,228,230,227
2024-04-29 18:23:30,0,0,0,0,212,228,230,227
2024-04-29 18:23:31,0,0,0,0,221,228,230,227
2024-04-29 18:23:32,0,0,0,0,226,228,230,227
2024-04-29 18:23:33,0,0,0,0,227,228,230,227
2024-04-29 18:23:34,0,0,0,0,227,228,230,227
2024-04-29 18:23:35,0,0,0,0,227,228,230,227
2024-04-29 18:23:36,0,0,0,0,227,228,230,227
2024-04-29 18:23:37,0,0,0,0,227,228,230,227
2024-04-29 18:23:38,0,0,0,2,227,228,230,227
2024-04-29 18:23:39,0,0,0,6,227,228,230,227
2024-04-29 18:23:40,0,0,0,12,227,228,230,227
2024-04-29 18:23:41,0,0,0,20,227,228,230,227
2024-04-29 18:23:42,0,0,0,29,227,228,230,227
2024-04-29 18:23:43,0,0,0,39,227,228,230,227
2024-04-29 18:23:44,0,0,0,50,227,228,230,227
2024-04-29 18:23:45,0,0,0,62,227,228,230,227
2024-04-29 18:23:46,0,0,0,74,227,228,230,227
2024-04-29 18:23:47,0,0,0,88,227,228,230,227
2024-04-29 18:23:48,0,0,0,101,227,228,230,227
2024-04-29 18:23:49,0,0,0,116,227,228,230,227
2024-04-29 18:23:50,0,0,0,132,227,228,230,227
2024-04-29 18:23:51,0,0,0,150,227,228,230,227
2024-04-29 18:23:52,0,0,0,169,227,228,230,227
2024-04-29 18:23:53,0,0,0,188,227,228,230,227
2024-04-29 18:23:54,0,0,0,203,227,228,230,227
2024-04-29 18:23:55,0,0,0,214,227,228,230,227
2024-04-29 18:23:56,0,0,0,220,227,228,230,227
2024-04-29 18:23:57,0,0,0,223,227,228,230,227
2024-04-29 18:23:58,0,0,0,223,227,228,230,227
2024-04-29 18:23:59,0,0,0,223,227,228,230,227
2024-04-29 18:24:00,0,0,0,223,227,228,230,227
2024-04-29 18:24:01,0,0,2,223,227,228,230,227
2024-04-29 18:24:02,0,0,5,223,227,228,230,227
2024-04-29 18:24:03,0,0,10,223,227,228,230,227
2024-04-29 18:24:04,0,0,17,223,227,228,230,227
2024-04-29 18:24:05,0,0,26,223,227,228,230,227
2024-04-29 18:24:06,0,0,36,223,227,228,230,227
2024-04-29 18:24:07,0,0,47,223,227,228,230,227
2024-04-29 18:24:08,0,0,59,223,227,228,230,227
2024-04-29 18:24:09,0,0,71,223,227,228,230,227
2024-04-29 18:24:10,0,0,84,223,227,228,230,227
2024-04-29 18:24:11,0,0,98,223,227,228,230,227
2024-04-29 18:24:12,0,0,113,223,227,228,230,227
2024-04-29 18:24:13,0,0,129,223,227,228,230,227
2024-04-29 18:24:14,0,0,147,223,227,228,230,227
2024-04-29 18:24:15,0,0,164,223,227,228,230,227
2024-04-29 18:24:16,0,0,184,223,227,228,230,227
2024-04-29 18:24:17,0,0,200,223,227,228,230,227
2024-04-29 18:24:18,0,0,211,223,227,228,230,227
2024-04-29 18:24:19,0,0,219,223,227,228,230,227
2024-04-29 18:24:20,0,0,223,223,227,228,230,227
2024-04-29 18:24:21,0,0,224,223,227,228,230,227
2024-04-29 18:24:22,0,0,224,223,227,228,230,227
2024-04-29 18:24:23,0,0,224,223,227,228,230,227
2024-04-29 18:24:24,0,2,224,223,227,228,230,227
2024-04-29 18:24:25,0,5,224,223,227,228,230,227
2024-04-29 18:24:26,0,10,224,223,227,228,230,227
2024-04-29 18:24:27,0,17,224,223,227,228,230,227
2024-04-29 18:24:28,0,26,224,223,227,228,230,227
2024-04-29 18:24:29,0,36,224,223,227,228,230,227
2024-04-29 18:24:30,0,47,224,223,227,228,230,227
2024-04-29 18:24:31,0,59,224,223,227,228,230,227
2024-04-29 18:24:32,0,72,224,223,227,228,230,227
2024-04-29 18:24:33,0,86,224,223,227,228,230,227
2024-04-29 18:24:34,0,101,224,223,227,228,230,227
2024-04-29 18:24:35,0,117,224,223,227,228,230,227
2024-04-29 18:24:36,0,134,224,223,227,228,230,227
2024-04-29 18:24:37,0,151,224,223,227,228,230,227
2024-04-29 18:24:38,0,168,224,223,227,228,230,227
2024-04-29 18:24:39,0,188,224,223,227,228,230,227
2024-04-29 18:24:40,0,203,224,223,227,228,230,227
2024-04-29 18:24:41,0,215,224,223,227,228,230,227
2024-04-29 18:24:42,0,223,224,223,227,228,230,227
2024-04-29 18:24:43,0,226,224,223,227,228,230,227
2024-04-29 18:24:44,0,227,224,223,227,228,230,227
2024-04-29 18:24:45,0,227,224,223,227,228,230,227
2024-04-29 18:24:46,0,227,224,223,227,228,230,227
2024-04-29 18:24:47,1,227,224,223,227,228,230,227
2024-04-29 18:24:48,4,227,224,223,227,228,230,227
2024-04-29 18:24:49,9,227,224,223,227,228,230,227
2024-04-29 18:24:50,16,227,224,223,227,228,230,227
2024-04-29 18:24:51,25,227,224,223,227,228,230,227
2024-04-29 18:24:52,35,227,224,223,227,228,230,227
2024-04-29 18:24:53,46,227,224,223,227,228,230,227
2024-04-29 18:24:54,58,227,224,223,227,228,230,227
2024-04-29 18:24:55,71,227,224,223,227,228,230,227
2024-04-29 18:24:56,85,227,224,223,227,228,230,227
2024-04-29 18:24:57,100,227,224,223,227,228,230,227
2024-04-29 18:24:58,116,227,224,223,227,228,230,227
2024-04-29 18:24:59,131,227,224,223,227,228,230,227
2024-04-29 18:25:00,148,227,224,223,227,228,230,227
2024-04-29 18:25:01,167,227,224,223,227,228,230,227
2024-04-29 18:25:02,185,227,224,223,227,228,230,227
2024-04-29 18:25:03,201,227,224,223,227,228,230,227
2024-04-29 18:25:04,211,227,224,223,227,228,230,227
2024-04-29 18:25:05,219,227,224,223,227,228,230,227
2024-04-29 18:25:06,223,227,224,223,227,228,230,227
2024-04-29 18:25:07,224,227,224,223,227,228,230,227
2024-04-29 18:25:08,224,227,224,223,227,228,230,227
2024-04-29 18:25:09,224,227,224,223,227,228,230,227
2024-04-29 18:25:10,224,227,224,223,227,228,230,227
2024-04-29 18:25:11,224,227,224,223,227,228,230,227
2024-04-29 18:25:12,224,227,224,223,227,228,230,227
2024-04-29 18:25:13,224,227,224,223,227,228,230,227
2024-04-29 18:25:14,224,227,224,223,227,228,230,227
2024-04-29 18:25:15,224,227,224,223,227,228,230,227
2024-04-29 18:25:16,224,227,224,223,227,228,230,227
2024-04-29 18:25:17,224,227,224,223,227,228,230,227
2024-04-29 18:25:18,224,227,224,223,227,228,230,227
2024-04-29 18:25:19,224,227,224,223,227,228,230,227
2024-04-29 18:25:20,224,227,224,223,227,228,230,227
2024-04-29 18:25:21,224,227,224,223,227,228,230,227
2024-04-29 18:25:22,224,227,224,223,227,228,230,227
2024-04-29 18:25:23,224,227,224,223,227,228,230,227
2024-04-29 18:25:24,224,227,224,223,227,228,230,227
2024-04-29 18:25:25,224,227,224,223,227,228,230,227
2024-04-29 18:25:26,224,227,224,223,227,228,230,227
2024-04-29 18:25:27,224,227,224,223,227,228,230,227
2024-04-29 18:25:28,224,227,224,223,227,228,230,227
2024-04-29 18:25:29,224,227,224,223,227,228,230,227
2024-04-29 18:25:30,224,227,224,223,227,228,230,227
2024-04-29 18:25:31,224,227,224,223,227,228,230,227
2024-04-29 18:25:32,224,227,224,223,227,228,230,227
2024-04-29 18:25:33,224,227,224,223,227,228,230,227
2024-04-29 18:25:34,224,227,224,223,227,228,230,227
2024-04-29 18:25:35,224,227,224,223,227,228,230,227
2024-04-29 18:25:36,224,227,224,223,227,228,230,227
2024-04-29 18:25:37,224,227,224,223,227,228,230,227
2024-04-29 18:25:38,224,227,224,223,227,228,230,227
2024-04-29 18:25:39,224,227,224,223,227,228,230,227
2024-04-29 18:25:40,224,227,224,223,227,228,230,227
2024-04-29 18:25:41,224,227,224,223,227,228,230,227
2024-04-29 18:25:42,224,227,224,223,227,228,230,227
2024-04-29 18:25:43,224,227,224,223,227,228,230,227
2024-04-29 18:25:44,224,227,224,223,227,228,230,227
2024-04-29 18:25:45,224,227,224,223,227,228,230,227
2024-04-29 18:25:46,224,227,224,223,227,228,230,227
2024-04-29 18:25:47,224,227,224,223,227,228,230,227
2024-04-29 18:25:48,224,227,224,223,227,228,230,227
2024-04-29 18:25:49,224,227,224,223,227,228,230,227
2024-04-29 18:25:50,224,227,224,223,227,228,230,227
2024-04-29 18:25:51,224,227,224,223,227,228,230,227
2024-04-29 18:25:52,224,227,224,223,227,228,230,227
2024-04-29 18:25:53,224,227,224,223,227,228,230,227
2024-04-29 18:25:54,224,227,224,223,227,228,230,227
2024-04-29 18:25:55,224,227,224,223,227,228,230,227
2024-04-29 18:25:56,224,227,224,223,227,228,230,227
2024-04-29 18:25:57,224,227,224,223,227,228,230,227
2024-04-29 18:25:58,224,227,224,223,227,228,230,227
2024-04-29 18:25:59,224,227,224,223,227,228,230,227
2024-04-29 18:26:00,224,227,224,223,227,228,230,227
2024-04-29 18:26:01,224,227,224,223,227,228,230,227
2024-04-29 18:26:02,224,227,224,223,227,228,230,227
2024-04-29 18:26:03,224,227,224,223,227,228,230,227
2024-04-29 18:26:04,224,227,224,223,227,228,230,227
2024-04-29 18:26:05,224,227,224,223,227,228,230,227
2024-04-29 18:26:06,224,227,224,223,227,228,230,227
2024-04-29 18:26:07,224,227,224,223,227,228,230,227
2024-04-29 18:26:08,224,227,224,223,227,228,230,227
2024-04-29 18:26:09,224,227,224,223,227,228,230,227
2024-04-29 18:26:10,224,227,224,223,227,228,230,227
2024-04-29 18:26:11,224,227,224,223,227,228,230,227
2024-04-29 18:26:12,224,227,224,223,227,228,230,227
2024-04-29 18:26:13,224,227,224,223,227,228,230,227
2024-04-29 18:26:14,224,227,224,223,227,228,230,227
2024-04-29 18:26:15,224,227,224,223,227,228,230,227
2024-04-29 18:26:16,224,227,224,223,227,228,230,227
2024-04-29 18:26:17,224,227,224,223,227,228,230,227
2024-04-29 18:26:18,224,227,224,223,227,228,230,227
2024-04-29 18:26:19,224,227,224,223,227,228,230,227
2024-04-29 18:26:20,224,227,224,223,227,228,230,227
2024-04-29 18:26:21,224,227,224,223,227,228,230,227
2024-04-29 18:26:22,224,227,224,223,227,228,230,227
2024-04-29 18:26:23,224,227,224,223,227,228,230,227
2024-04-29 18:26:24,224,227,224,223,227,228,230,227
2024-04-29 18:26:25,224,227,224,223,227,228,230,227
2024-04-29 18:26:26,224,227,224,223,227,228,230,227
2024-04-29 18:26:27,224,227,224,223,227,228,230,227
2024-04-29 18:26:28,224,227,224,223,227,228,230,227
2024-04-29 18:26:29,224,227,224,223,227,228,230,227
2024-04-29 18:26:30,224,227,224,223,227,228,230,227
2024-04-29 18:26:31,224,227,224,223,227,228,230,227
2024-04-29 18:26:32,224,227,224,223,227,228,230,227
2024-04-29 18:26:33,224,227,224,223,227,228,230,227
2024-04-29 18:26:34,224,227,224,223,227,228,230,227
2024-04-29 18:26:35,224,227,224,223,227,228,230,227
2024-04-29 18:26:36,224,227,224,223,227,228,230,227
2024-04-29 18:26:37,224,227,224,223,227,228,230,227
2024-04-29 18:26:38,224,227,224,223,227,228,230,227
2024-04-29 18:26:39,224,227,224,223,227,228,230,227
2024-04-29 18:26:40,224,227,224,223,227,228,230,227
2024-04-29 18:26:41,224,227,224,223,227,228,230,227
2024-04-29 18:26:42,224,227,224,223,227,228,230,227
2024-04-29 18:26:43,224,227,224,223,227,228,230,227
2024-04-29 18:26:44,224,227,224,223,227,228,230,227
2024-04-29 18:26:45,224,227,224,223,227,228,230,227
2024-04-29 18:26:46,224,227,224,223,227,228,230,227
2024-04-29 18:26:47,224,227,224,223,227,228,230,227
2024-04-29 18:26:48,224,227,224,223,227,228,230,227
2024-04-29 18:26:49,224,227,224,223,227,228,230,227
2024-04-29 18:26:50,224,227,224,223,227,228,230,227
2024-04-29 18:26:51,224,227,224,223,227,228,230,227
2024-04-29 18:26:52,224,227,224,223,227,228,230,227
2024-04-29 18:26:53,224,227,224,223,227,228,230,227
2024-04-29 18:26:54,224,227,224,223,227,228,230,227
2024-04-29 18:26:55,224,227,224,223,227,228,230,227
2024-04-29 18:26:56,224,227,224,223,227,228,230,227
2024-04-29 18:26:57,224,227,224,223,227,228,230,227
2024-04-29 18:26:58,224,227,224,223,227,228,230,227
2024-04-29 18:26:59,224,227,224,223,227,228,230,227
2024-04-29 18:27:00,224,227,224,223,227,228,230,227
2024-04-29 18:27:01,224,227,224,223,227,228,230,227
2024-04-29 18:27:02,224,227,224,223,227,228,230,227
2024-04-29 18:27:03,224,227,224,223,227,228,230,227
2024-04-29 18:27:04,224,227,224,223,227,228,230,227
2024-04-29 18:27:05,224,227,224,223,227,228,230,227
2024-04-29 18:27:06,224,227,224,223,227,228,230,227
2024-04-29 18:27:07,224,227,224,223,227,228,230,227
2024-04-29 18:27:08,224,227,224,223,227,228,230,227
2024-04-29 18:27:09,224,227,224,223,227,228,230,227
2024-04-29 18:27:10,224,227,224,223,227,228,230,227
2024-04-29 18:27:11,224,227,224,223,227,228,230,227
2024-04-29 18:27:12,224,227,224,223,227,228,230,227
2024-04-29 18:27:13,224,227,224,223,227,228,230,227
2024-04-29 18:27:14,224,227,224,223,227,228,230,227
2024-04-29 18:27:15,224,227,224,223,227,228,230,227
2024-04-29 18:27:16,224,227,224,223,227,228,230,227
2024-04-29 18:27:17,224,227,224,223,227,228,230,227
2024-04-29 18:27:18,224,227,224,223,227,228,230,227
2024-04-29 18:27:19,224,227,224,223,227,228,230,227
2024-04-29 18:27:20,224,227,224,223,227,228,230,227
2024-04-29 18:27:21,224,227,224,223,227,228,230,227
